run,ground truth source,prompt name,configuration source,associatedTaxa,collectedBy,country,firstPoliticalUnit,habitat,identifiedBy,latestScientificName,locality,maximumEventDate,minimumEventDate,municipality,originalMethod,otherCatalogNumbers,recordNumber,secondPoliticalUnit,secondaryCollectors,typeStatus,verbatimCollectors,verbatimCoordinates,verbatimDateIdentified,verbatimElevation,verbatimEventDate,verbatimIdentification,verbatimLocality,matchValid,matchNonValid,noMatchValid,noMatchNonValid,gradedMatchValid,gradedNoMatchValid,Correct:matchValid+matchNonValid,Errors:noMatchValid+noMatchNonValid,MV+MNV/MV+MNV+NMV+NMNV,all targets:accuracy,MV/MV+NMV+NMNV,valid targets:accuracy
claude-3.5-sonnet-2024-06-21-1043-claude-3.5-sonnet-2024-06-26-1050-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 4]","[65, 83.3, 96]","[99, 99.2, 100]","[80, 83.7, 91]","[13, 34.9, 85]","[27, 45.6, 76]","[81, 91.7, 97]","[0, 35.0, 79]","[4, 4, 4]","[73, 86.9, 94]","[3, 3, 25]","[75, 78.5, 96]","[75, 88.9, 95]","[64, 73.9, 99]","[13, 16.4, 35]","[9, 17.5, 26]","[100, 100, 100]","[10, 53.6, 96]","[6, 27.2, 32]","[18, 18.2, 34]","[18, 57.1, 82]","[54, 82.4, 96]","[47, 88.0, 96]","[4, 39.9, 88]",938,585,734,54,1308.7954175452214,363.20458245477937,1523,788,938+585/938+585+734+54,0.6590220683686716,938/938+734+54,0.5434530706836617
claude-3.5-sonnet-2024-06-21-1043-claude-3-opus-2024-06-12-1404-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 1]","[26, 27.7, 30]","[92, 92.2, 93]","[44, 45.1, 48]","[3, 7.2, 17]","[17, 18.8, 27]","[63, 67.1, 69]","[0, 1.0, 2]","[3, 3, 3]","[45, 50.2, 54]","[0, 0, 12]","[75, 75, 75]","[65, 65, 65]","[33, 33.0, 41]","[10, 12.6, 20]","[6, 6, 12]","[100, 100, 100]","[1, 1.6, 3]","[5, 8.7, 10]","[11, 11, 21]","[4, 15.4, 22]","[34, 42.4, 46]","[30, 31.9, 33]","[1, 2.6, 7]",668,512,131,12,717.5235106692359,81.47648933076364,1180,143,668+512/668+512+131+12,0.891912320483749,668/668+131+12,0.8236744759556104
claude-3.5-sonnet-2024-06-21-1043-claude-3-opus-2024-06-12-1440-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 1]","[26, 27.7, 30]","[92, 92.2, 93]","[46, 47.1, 50]","[1, 4.7, 15]","[18, 20.4, 28]","[63, 67.1, 69]","[0, 1.0, 2]","[3, 3, 3]","[45, 50.2, 54]","[0, 0, 11]","[74, 74, 74]","[65, 65, 65]","[32, 32.0, 40]","[10, 12.6, 19]","[6, 6, 12]","[99, 99, 99]","[1, 2.4, 4]","[5, 9.7, 11]","[11, 11, 22]","[5, 15.9, 22]","[32, 41.2, 45]","[30, 31.9, 33]","[1, 3.0, 8]",665,509,134,11,716.9252505959757,82.07474940402373,1174,145,665+509/665+509+134+11,0.890068233510235,665/665+134+11,0.8209876543209876
claude-3.5-sonnet-2024-06-21-1043-gpt-4o-2024-06-11-1050-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 3]","[57, 61.6, 64]","[99, 99.2, 100]","[74, 75.2, 79]","[8, 17.3, 42]","[23, 27.8, 34]","[72, 74.7, 77]","[0, 1.8, 4]","[4, 4, 4]","[69, 73.3, 75]","[0, 0, 10]","[76, 76.2, 77]","[67, 67, 67]","[56, 56.3, 68]","[13, 14.7, 18]","[8, 8.9, 12]","[100, 100, 100]","[8, 10.5, 12]","[2, 4.7, 6]","[16, 16, 22]","[13, 22.5, 29]","[49, 52.7, 53]","[40, 46.1, 47]","[3, 5.6, 8]",857,536,128,26,916.1465814769307,68.85341852306881,1393,154,857+536/857+536+128+26,0.9004524886877828,857/857+128+26,0.847675568743818
claude-3.5-sonnet-2024-06-21-1043-gpt-4o-2024-06-11-1110-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 3]","[53, 57.6, 60]","[99, 99.2, 100]","[74, 75.2, 79]","[9, 18.9, 44]","[23, 27.2, 33]","[71, 73.7, 76]","[0, 1.8, 4]","[4, 4, 4]","[69, 73.3, 75]","[0, 0, 9]","[76, 76.2, 77]","[69, 69, 69]","[54, 54.3, 66]","[13, 14.7, 20]","[7, 7.9, 11]","[100, 100, 100]","[8, 9.8, 12]","[1, 4.7, 6]","[17, 17, 22]","[12, 21.9, 28]","[49, 52.9, 54]","[39, 44.6, 45]","[3, 5.6, 8]",850,529,125,30,909.3786414301322,65.62135856986723,1379,155,850+529/850+529+125+30,0.8989569752281616,850/850+125+30,0.845771144278607
claude-3.5-sonnet-2024-06-21-1043-gemini-1.5-pro-2024-06-20-0153-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 2]","[7, 12.8, 15]","[99, 99.2, 100]","[57, 58.1, 61]","[4, 12.7, 27]","[0, 5.5, 11]","[71, 75.1, 78]","[0, 1.7, 5]","[4, 4, 4]","[73, 76.4, 78]","[1, 1, 10]","[32, 33.1, 38]","[42, 42, 42]","[47, 47.0, 58]","[7, 7.8, 14]","[2, 2, 5]","[99, 99, 99]","[5, 10.2, 13]","[7, 12.4, 14]","[16, 16.2, 24]","[12, 19.8, 23]","[46, 50.7, 53]","[22, 26.7, 28]","[1, 2.8, 4]",654,532,136,16,716.1405864781375,73.85941352186252,1186,152,654+532/654+532+136+16,0.8863976083707026,654/654+136+16,0.8114143920595533
claude-3.5-sonnet-2024-06-21-1043-gemini-1.5-pro-2024-06-26-1108-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 2]","[8, 11.6, 13]","[99, 99.2, 100]","[58, 59.3, 62]","[5, 14.1, 29]","[3, 7.4, 13]","[73, 77.1, 80]","[0, 2.7, 7]","[4, 4, 4]","[72, 75.4, 78]","[1, 1, 13]","[37, 37.9, 42]","[44, 44, 44]","[46, 46.0, 56]","[8, 8, 15]","[1, 1, 3]","[100, 100, 100]","[5, 12.7, 16]","[4, 9.6, 11]","[16, 16.2, 24]","[10, 16.4, 19]","[49, 52.3, 54]","[22, 25.7, 27]","[2, 2.9, 5]",667,534,130,20,724.3645206607912,72.63547933920867,1201,150,667+534/667+534+130+20,0.8889711324944486,667/667+130+20,0.8164014687882497
claude-3.5-sonnet-2024-06-26-1050-claude-3-opus-2024-06-12-1404-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 1]","[24, 25.7, 28]","[92, 92.2, 93]","[44, 45.1, 49]","[3, 7.2, 18]","[17, 18.8, 27]","[64, 68.1, 70]","[0, 1.0, 2]","[3, 3, 3]","[45, 50.2, 54]","[0, 0, 12]","[73, 73, 73]","[65, 65, 65]","[33, 33.0, 41]","[10, 12.6, 20]","[5, 5, 11]","[100, 100, 100]","[1, 1.6, 4]","[5, 9.7, 11]","[11, 11, 21]","[4, 15.4, 22]","[34, 42.4, 46]","[29, 30.9, 32]","[1, 2.3, 6]",663,513,134,12,713.1728886788667,83.82711132113285,1176,146,663+513/663+513+134+12,0.8895612708018155,663/663+134+12,0.8195302843016069
claude-3.5-sonnet-2024-06-26-1050-claude-3-opus-2024-06-12-1440-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 1]","[24, 25.7, 28]","[92, 92.2, 93]","[46, 47.1, 51]","[1, 4.8, 16]","[18, 20.4, 28]","[64, 68.1, 70]","[0, 1.0, 2]","[3, 3, 3]","[45, 50.2, 54]","[0, 0, 11]","[72, 72, 72]","[65, 65, 65]","[32, 32.0, 40]","[10, 12.6, 19]","[5, 5, 11]","[99, 99, 99]","[1, 2.4, 5]","[5, 10.6, 12]","[11, 11, 22]","[5, 15.9, 22]","[32, 41.2, 45]","[29, 30.9, 32]","[1, 2.6, 7]",660,510,137,11,712.5746286056066,84.42537139439293,1170,148,660+510/660+510+137+11,0.8877086494688923,660/660+137+11,0.8168316831683168
claude-3.5-sonnet-2024-06-26-1050-gpt-4o-2024-06-11-1050-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 3]","[55, 59.6, 62]","[99, 99.2, 100]","[74, 75.0, 78]","[8, 17.3, 42]","[23, 27.8, 34]","[72, 74.7, 77]","[0, 1.8, 4]","[4, 4, 4]","[70, 73.4, 75]","[0, 0, 10]","[74, 74.2, 75]","[67, 67, 67]","[56, 56.5, 69]","[13, 14.7, 18]","[7, 7.9, 11]","[100, 100, 100]","[8, 10.5, 12]","[2, 5.6, 7]","[17, 17, 23]","[14, 22.6, 29]","[49, 53.3, 54]","[38, 44.1, 45]","[3, 5.6, 8]",853,536,128,26,911.9772632951125,69.02273670488701,1389,154,853+536/853+536+128+26,0.9001944264419961,853/853+128+26,0.8470705064548163
claude-3.5-sonnet-2024-06-26-1050-gpt-4o-2024-06-11-1110-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 3]","[51, 55.6, 58]","[99, 99.2, 100]","[74, 75.0, 78]","[9, 18.9, 44]","[23, 27.2, 33]","[71, 73.7, 76]","[0, 1.8, 4]","[4, 4, 4]","[70, 73.4, 75]","[0, 0, 9]","[74, 74.2, 75]","[69, 69, 69]","[54, 54.3, 66]","[13, 14.7, 20]","[6, 6.9, 10]","[100, 100, 100]","[8, 9.8, 12]","[1, 5.6, 7]","[18, 18, 23]","[14, 23.9, 30]","[49, 53.6, 55]","[38, 43.6, 44]","[3, 5.6, 8]",848,530,125,30,907.9275050664959,65.07249493350358,1378,155,848+530/848+530+125+30,0.8988910632746249,848/848+125+30,0.8454636091724825
claude-3.5-sonnet-2024-06-26-1050-gemini-1.5-pro-2024-06-20-0153-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 2]","[7, 13.6, 16]","[99, 99.2, 100]","[57, 58.1, 61]","[4, 12.7, 27]","[0, 5.5, 11]","[72, 76.1, 79]","[0, 1.7, 5]","[4, 4, 4]","[75, 78.4, 80]","[1, 1, 10]","[31, 32.1, 37]","[42, 42, 42]","[47, 47.0, 58]","[7, 7.8, 14]","[2, 2.9, 6]","[99, 99, 99]","[5, 9.5, 12]","[6, 11.4, 13]","[16, 16, 23]","[13, 20.3, 24]","[46, 51.4, 54]","[20, 24.7, 26]","[1, 2.8, 4]",654,532,137,16,717.1051607927119,73.8948392072882,1186,153,654+532/654+532+137+16,0.8857356235997013,654/654+137+16,0.8104089219330854
claude-3.5-sonnet-2024-06-26-1050-gemini-1.5-pro-2024-06-26-1108-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 2]","[8, 12.4, 14]","[99, 99.2, 100]","[58, 59.3, 62]","[5, 14.1, 29]","[4, 8.4, 14]","[74, 78.1, 81]","[0, 2.7, 7]","[4, 4, 4]","[74, 77.4, 80]","[1, 1, 13]","[37, 38.1, 43]","[44, 44, 44]","[46, 46.0, 56]","[8, 8, 15]","[1, 1.9, 4]","[100, 100, 100]","[5, 11.9, 15]","[3, 8.6, 10]","[16, 16, 23]","[10, 15.4, 18]","[48, 51.3, 53]","[21, 24.7, 26]","[2, 2.9, 5]",668,533,130,20,725.267101086901,72.73289891309884,1201,150,668+533/668+533+130+20,0.8889711324944486,668/668+130+20,0.8166259168704156
claude-3-opus-2024-06-12-1404-claude-3-opus-2024-06-12-1440-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 1]","[30, 53.3, 97]","[92, 94.5, 100]","[46, 56.6, 90]","[5, 19.1, 67]","[28, 41.7, 75]","[65, 83.4, 96]","[2, 15.5, 36]","[3, 3, 4]","[45, 72.4, 95]","[0, 0.7, 33]","[93, 93.5, 98]","[71, 85.4, 96]","[36, 50.0, 94]","[11, 15.5, 50]","[7, 8.8, 29]","[99, 99, 99]","[7, 31.5, 93]","[5, 22.4, 33]","[13, 13.8, 58]","[6, 44.8, 76]","[37, 63.9, 95]","[41, 70.7, 93]","[3, 28.4, 81]",745,535,844,100,1067.8631270089409,521.1368729910583,1280,944,745+535/745+535+844+100,0.5755395683453237,745/745+844+100,0.44108940201302543
claude-3-opus-2024-06-12-1404-gpt-4o-2024-06-11-1050-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 1]","[28, 31.0, 32]","[92, 92.2, 93]","[46, 48.0, 51]","[5, 9.8, 20]","[22, 22.5, 25]","[60, 65.2, 67]","[1, 2.9, 3]","[3, 3, 3]","[43, 46.4, 48]","[0, 0, 12]","[90, 90, 90]","[66, 66.9, 67]","[36, 37.4, 43]","[11, 13.6, 18]","[6, 6, 11]","[100, 100, 100]","[5, 8.3, 9]","[1, 3.7, 5]","[10, 10, 15]","[3, 10.8, 16]","[35, 38.7, 39]","[36, 38.1, 39]","[2, 2.6, 4]",701,488,93,17,746.9768602468773,47.02313975312241,1189,110,701+488/701+488+93+17,0.9153194765204004,701/701+93+17,0.8643649815043156
claude-3-opus-2024-06-12-1404-gpt-4o-2024-06-11-1110-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 1]","[27, 29.2, 32]","[92, 92.2, 93]","[46, 48.0, 51]","[5, 9.8, 19]","[22, 22.5, 24]","[59, 63.7, 65]","[2, 4.8, 5]","[3, 3, 3]","[43, 46.4, 48]","[0, 0, 12]","[91, 91, 91]","[67, 67, 67]","[35, 36.4, 43]","[11, 12.7, 18]","[5, 5, 10]","[100, 100, 100]","[4, 7.3, 10]","[0, 1.8, 3]","[11, 11, 15]","[2, 11.1, 17]","[35, 38.9, 40]","[35, 37.8, 39]","[2, 3.2, 5]",697,484,96,18,742.7699333005887,50.23006669941106,1181,114,697+484/697+484+96+18,0.911969111969112,697/697+96+18,0.8594327990135635
claude-3-opus-2024-06-12-1404-gemini-1.5-pro-2024-06-20-0153-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 0]","[4, 5.1, 7]","[92, 92.2, 93]","[35, 36.1, 41]","[4, 7.3, 17]","[1, 3.0, 9]","[62, 69.7, 74]","[2, 3.0, 3]","[3, 3, 3]","[45, 48.4, 50]","[0, 0, 10]","[37, 37, 37]","[41, 41, 41]","[30, 32.0, 39]","[7, 7, 13]","[1, 1, 5]","[99, 99, 99]","[2, 4.2, 7]","[5, 7.6, 9]","[12, 12, 16]","[4, 12.2, 15]","[30, 33.9, 36]","[19, 20.1, 22]","[1, 2.4, 4]",536,494,101,13,577.0766261091765,59.92337389082377,1030,114,536+494/536+494+101+13,0.9003496503496503,536/536+101+13,0.8246153846153846
claude-3-opus-2024-06-12-1404-gemini-1.5-pro-2024-06-26-1108-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 0]","[4, 4.7, 7]","[92, 92.2, 93]","[36, 38.2, 44]","[4, 7.9, 17]","[4, 7.2, 13]","[62, 69.7, 74]","[2, 3.0, 3]","[3, 3, 3]","[45, 48.4, 51]","[0, 0, 8]","[44, 44.1, 45]","[41, 41, 41]","[26, 26.8, 32]","[7, 7, 12]","[0, 0, 3]","[100, 100, 100]","[2, 2.4, 6]","[2, 3.7, 6]","[11, 11, 15]","[2, 10.6, 13]","[32, 35.9, 37]","[19, 20.9, 23]","[1, 2.4, 4]",539,496,101,10,580.0321659258424,59.96783407415767,1035,111,539+496/539+496+101+10,0.9031413612565445,539/539+101+10,0.8292307692307692
claude-3-opus-2024-06-12-1440-gpt-4o-2024-06-11-1050-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 1]","[28, 31.0, 32]","[92, 92.2, 93]","[48, 50.0, 53]","[3, 6.2, 16]","[23, 24.0, 27]","[60, 64.3, 66]","[1, 2.9, 3]","[3, 3, 3]","[43, 46.4, 48]","[0, 0, 11]","[90, 90, 90]","[67, 67.9, 68]","[35, 36.4, 42]","[11, 13.6, 18]","[6, 6, 11]","[99, 99, 99]","[5, 9.1, 10]","[1, 2.8, 4]","[10, 10, 15]","[4, 11.3, 16]","[33, 36.7, 37]","[36, 38.1, 39]","[2, 2.9, 5]",700,485,91,16,743.7276750234985,47.27232497650118,1185,107,700+485/700+485+91+16,0.9171826625386997,700/700+91+16,0.8674101610904585
claude-3-opus-2024-06-12-1440-gpt-4o-2024-06-11-1110-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 1]","[27, 29.2, 32]","[92, 92.2, 93]","[48, 50.0, 53]","[3, 6.2, 15]","[23, 24.0, 26]","[59, 62.8, 64]","[2, 5.4, 6]","[3, 3, 3]","[43, 46.4, 48]","[0, 0, 12]","[91, 91, 91]","[69, 69, 69]","[34, 35.4, 41]","[11, 12.7, 18]","[5, 5, 10]","[99, 99, 99]","[4, 8.1, 11]","[0, 1.8, 3]","[11, 11, 15]","[2, 10.6, 16]","[33, 36.9, 38]","[35, 37.8, 39]","[2, 3.7, 7]",696,481,97,17,741.1784245252344,51.821575474765275,1177,114,696+481/696+481+97+17,0.9116963594113091,696/696+97+17,0.8592592592592593
claude-3-opus-2024-06-12-1440-gemini-1.5-pro-2024-06-20-0153-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 0]","[4, 5.1, 7]","[92, 92.2, 93]","[37, 38.1, 43]","[3, 5.8, 17]","[1, 2.2, 7]","[62, 68.7, 73]","[2, 3.0, 3]","[3, 3, 3]","[45, 48.4, 50]","[0, 0, 10]","[38, 38.2, 39]","[41, 41, 41]","[30, 32.0, 39]","[7, 7, 12]","[1, 1, 5]","[98, 98, 98]","[2, 4.2, 7]","[5, 8.5, 10]","[12, 12, 16]","[4, 10.8, 13]","[29, 32.9, 35]","[19, 20.1, 22]","[1, 2.7, 5]",536,492,99,13,574.856286991799,60.14371300820126,1028,112,536+492/536+492+99+13,0.9017543859649123,536/536+99+13,0.8271604938271605
claude-3-opus-2024-06-12-1440-gemini-1.5-pro-2024-06-26-1108-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 0]","[4, 4.7, 7]","[92, 92.2, 93]","[38, 39.4, 45]","[3, 5.6, 13]","[4, 6.9, 12]","[62, 68.7, 73]","[3, 4.6, 5]","[3, 3, 3]","[45, 48.4, 51]","[0, 0, 8]","[45, 45.3, 47]","[41, 41, 41]","[26, 26.8, 32]","[7, 7, 11]","[0, 0, 3]","[99, 99, 99]","[2, 3.2, 7]","[2, 4.7, 7]","[11, 11, 15]","[3, 10.2, 12]","[31, 34.9, 36]","[19, 20.9, 23]","[1, 2.7, 5]",541,494,97,10,580.1367504958887,57.86324950411147,1035,107,541+494/541+494+97+10,0.9063047285464098,541/541+97+10,0.8348765432098766
gpt-4o-2024-06-11-1050-gpt-4o-2024-06-11-1110-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 6]","[65, 81.6, 88]","[99, 99.2, 100]","[79, 85.5, 95]","[12, 28.8, 67]","[47, 60.4, 71]","[75, 88.6, 93]","[8, 38.8, 64]","[4, 4, 4]","[80, 90.9, 95]","[6, 6.7, 28]","[94, 94.2, 95]","[80, 84.0, 88]","[68, 75.6, 92]","[18, 20.2, 30]","[10, 13.4, 19]","[100, 100, 100]","[40, 66.6, 81]","[1, 20.2, 24]","[23, 23.9, 33]","[27, 55.9, 72]","[70, 88.1, 93]","[63, 90.1, 93]","[8, 36.5, 62]",1077,537,459,57,1353.290485567999,182.70951443200272,1614,516,1077+537/1077+537+459+57,0.7577464788732394,1077/1077+459+57,0.6760828625235404
gpt-4o-2024-06-11-1050-gemini-1.5-pro-2024-06-20-0153-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 2]","[10, 11.9, 13]","[99, 99.2, 100]","[58, 60.9, 64]","[6, 12.5, 24]","[3, 8.4, 15]","[69, 76.5, 80]","[3, 5.8, 7]","[4, 4, 4]","[79, 82.4, 84]","[3, 3.7, 13]","[40, 40.5, 43]","[43, 43, 43]","[50, 50.8, 58]","[9, 9.1, 12]","[3, 3, 5]","[99, 99, 99]","[19, 24.8, 28]","[2, 4.7, 6]","[19, 19.9, 26]","[18, 28.5, 33]","[51, 57.2, 58]","[27, 30.8, 31]","[2, 3.1, 5]",716,504,122,15,779.764369280814,58.235630719185984,1220,137,716+504/716+504+122+15,0.899042004421518,716/716+122+15,0.839390386869871
gpt-4o-2024-06-11-1050-gemini-1.5-pro-2024-06-26-1108-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 2]","[11, 11.5, 12]","[99, 99.2, 100]","[58, 60.3, 64]","[7, 14.4, 28]","[6, 10.3, 16]","[71, 78.5, 82]","[4, 8.1, 10]","[4, 4, 4]","[79, 82.4, 84]","[2, 2, 12]","[45, 45.4, 47]","[42, 42, 42]","[52, 52.8, 60]","[9, 9.1, 12]","[2, 2, 4]","[100, 100, 100]","[18, 21.7, 24]","[2, 6.6, 8]","[20, 20.4, 26]","[12, 17.8, 21]","[54, 59.5, 60]","[28, 34.4, 35]","[3, 3.3, 4]",728,503,113,16,785.6791046891772,55.32089531082272,1231,129,728+503/728+503+113+16,0.9051470588235294,728/728+113+16,0.8494749124854143
gpt-4o-2024-06-11-1110-gemini-1.5-pro-2024-06-20-0153-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 2]","[10, 11.3, 12]","[99, 99.2, 100]","[58, 60.4, 63]","[6, 12.3, 23]","[3, 8.2, 14]","[67, 74.0, 77]","[5, 8.4, 10]","[4, 4, 4]","[79, 82.4, 84]","[3, 3.7, 14]","[41, 41.4, 43]","[44, 44, 44]","[47, 48.2, 56]","[9, 9.1, 14]","[3, 3.9, 7]","[99, 99, 99]","[19, 23.9, 29]","[1, 4.7, 6]","[21, 21.9, 28]","[15, 24.5, 28]","[51, 58.0, 60]","[26, 29.8, 30]","[2, 3.5, 5]",712,498,122,18,775.8132001935631,58.18679980643691,1210,140,712+498/712+498+122+18,0.8962962962962963,712/712+122+18,0.8356807511737089
gpt-4o-2024-06-11-1110-gemini-1.5-pro-2024-06-26-1108-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 2]","[10, 10, 10]","[99, 99.2, 100]","[58, 59.8, 63]","[7, 15.4, 27]","[6, 10.1, 15]","[69, 76.0, 79]","[5, 8.7, 11]","[4, 4, 4]","[79, 82.4, 84]","[2, 2, 11]","[46, 46.2, 47]","[44, 44, 44]","[49, 50.2, 58]","[9, 9.1, 13]","[2, 2, 4]","[100, 100, 100]","[18, 21.7, 26]","[1, 5.6, 7]","[21, 21.4, 27]","[8, 12.8, 15]","[53, 58.7, 60]","[27, 33.4, 34]","[3, 3.9, 5]",720,496,108,18,776.7729544020226,51.227045597977146,1216,126,720+496/720+496+108+18,0.9061102831594635,720/720+108+18,0.851063829787234
gemini-1.5-pro-2024-06-20-0153-gemini-1.5-pro-2024-06-26-1108-cross-validated_values-transcriptions.csv,100-bryophytes-typed.csv,Prompt 1.5.2.txt,anthropic_cross_validation.yaml,"[0, 0, 4]","[8, 44.8, 58]","[99, 99.2, 100]","[58, 65.3, 83]","[7, 17.7, 47]","[3, 33.5, 58]","[74, 85.4, 93]","[5, 14.1, 27]","[4, 4, 4]","[90, 95.2, 97]","[5, 5.4, 31]","[32, 37.5, 65]","[35, 40.7, 55]","[49, 54.6, 77]","[9, 9.8, 25]","[2, 8.9, 13]","[99, 99, 99]","[16, 32.7, 47]","[6, 15.9, 18]","[21, 22.5, 33]","[17, 29.2, 39]","[61, 77.7, 82]","[23, 45.8, 52]","[3, 16.2, 28]",726,538,457,52,955.2981368690557,227.70186313094456,1264,509,726+538/726+538+457+52,0.7129159616469262,726/726+457+52,0.5878542510121457
